filename,permissions,activities,services
com.codelv.inventory_6.apk,"['com.codelv.inventory.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.CAMERA', 'android.permission.INTERNET']","['com.codelv.inventory.MainActivity', 'com.journeyapps.barcodescanner.CaptureActivity']",['androidx.room.MultiInstanceInvalidationService']
com.jakewharton.sdksearch_1040100.apk,"['android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']",['com.jakewharton.sdksearch.ui.MainActivity'],[]
org.echoline.drawterm_2.apk,"['android.permission.ACCESS_FINE_LOCATION', 'android.permission.CAMERA', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE']",['org.echoline.drawterm..MainActivity'],[]
org.woheller69.browser_1000.apk,"['android.permission.MANAGE_EXTERNAL_STORAGE', 'android.permission.ACCESS_FINE_LOCATION', 'android.permission.RECORD_VIDEO', 'android.permission.MODIFY_AUDIO_SETTINGS', 'android.permission.CAMERA', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.RECORD_AUDIO', 'org.woheller69.browser.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.WRITE_EXTERNAL_STORAGE']","['de.baumann.browser.activity.BrowserActivity', 'de.baumann.browser.activity.Settings_Activity', 'de.baumann.browser.activity.Whitelist_Javascript', 'de.baumann.browser.activity.Whitelist_Cookie', 'de.baumann.browser.activity.Whitelist_DOM', 'de.baumann.browser.activity.Manage_UserScripts', 'de.baumann.browser.activity.Settings_Delete', 'de.baumann.browser.activity.Settings_StartActivity', 'de.baumann.browser.activity.Settings_Backup', 'de.baumann.browser.activity.Settings_UI', 'de.baumann.browser.activity.Settings_Filter']",[]
click.dummer.textthing_216.apk,"['android.permission.WAKE_LOCK', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_EXTERNAL_STORAGE']",['click.dummer.textthing.MainActivity'],['click.dummer.textthing.WidgetUpdateService']
io.github.wh201906.serialpipe_2.apk,"['android.permission.FOREGROUND_SERVICE', 'android.permission.INTERNET']","['io.github.wh201906.serialpipe.MainActivity', 'io.github.wh201906.serialpipe.AboutActivity']",['io.github.wh201906.serialpipe.IOService']
de.markusfisch.android.shadereditor_78.apk,"['android.permission.CAMERA', 'android.permission.WRITE_EXTERNAL_STORAGE', 'de.markusfisch.android.shadereditor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.READ_EXTERNAL_STORAGE']","['de.markusfisch.android.shadereditor.activity.SplashActivity', 'de.markusfisch.android.shadereditor.activity.MainActivity', 'de.markusfisch.android.shadereditor.activity.PreviewActivity', 'de.markusfisch.android.shadereditor.activity.PreferencesActivity', 'de.markusfisch.android.shadereditor.activity.AddUniformActivity', 'de.markusfisch.android.shadereditor.activity.LoadSampleActivity', 'de.markusfisch.android.shadereditor.activity.TextureViewActivity', 'de.markusfisch.android.shadereditor.activity.CropImageActivity', 'de.markusfisch.android.shadereditor.activity.CubeMapActivity']",['de.markusfisch.android.shadereditor.service.ShaderWallpaperService']
org.cosmicide_23.apk,"['android.permission.MANAGE_EXTERNAL_STORAGE', 'android.permission.WRITE_SECURE_SETTINGS', 'android.permission.WRITE_SETTINGS', 'org.cosmicide.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'moe.shizuku.manager.permission.API_V23', 'android.permission.QUERY_ALL_PACKAGES', 'android.permission.ACCESS_WIFI_STATE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE']","['org.cosmicide.MainActivity', 'com.haroldadmin.whatthestack.WhatTheStackActivity', 'androidx.compose.ui.tooling.PreviewActivity']",['com.haroldadmin.whatthestack.WhatTheStackService']
org.godotengine.editor.v4_402024003.apk,"['android.permission.MANAGE_EXTERNAL_STORAGE', 'android.permission.VIBRATE', 'android.permission.RECORD_AUDIO', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE']","['org.godotengine.editor.GodotProjectManager', 'org.godotengine.editor.GodotEditor', 'org.godotengine.editor.GodotGame', 'org.godotengine.godot.utils.ProcessPhoenix']",['org.godotengine.godot.GodotDownloaderService']
com.github.ttl.manager_13.apk,[],['com.github.ttl.manager.MainActivity'],[]
com.catalin.css_px_converter_1.apk,[],['com.catalin.css_px_converter.MainActivity'],[]
com.ruesga.rview_69.apk,"['com.ruesga.rview.permissions.PRIVATE_ACCESS', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE']","['com.ruesga.rview.MainActivity', 'com.ruesga.rview.ChangeDetailsActivity', 'com.ruesga.rview.UrlHandlerProxyActivity', 'com.ruesga.rview.TabFragmentActivity', 'com.ruesga.rview.DiffViewerActivity', 'com.ruesga.rview.ChangeListByFilterActivity', 'com.ruesga.rview.EditorActivity', 'com.ruesga.rview.SearchActivity', 'com.ruesga.rview.NotificationsActivity', 'com.ruesga.rview.AccountSettingsActivity', 'com.ruesga.rview.wizards.SetupAccountActivity', 'com.ruesga.rview.wizards.AuthorizationAccountSetupActivity', 'com.mikepenz.aboutlibraries.ui.LibsActivity']","['com.ruesga.rview.services.AccountStatusFetcherService', 'com.ruesga.rview.attachments.services.AttachmentsContentUploadService']"
com.fredhappyface.brainf_20230828.apk,['com.fredhappyface.brainf.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION'],"['com.fredhappyface.brainf.ActivityAbout', 'com.fredhappyface.brainf.ActivityMain']",[]
de.syss.MifareClassicTool_64.apk,"['android.permission.NFC', 'de.syss.MifareClassicTool.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION']","['de.syss.MifareClassicTool.Activities.MainMenu', 'de.syss.MifareClassicTool.Activities.KeyMapCreator', 'de.syss.MifareClassicTool.Activities.DumpEditor', 'de.syss.MifareClassicTool.Activities.FileChooser', 'de.syss.MifareClassicTool.Activities.AccessConditionDecoder', 'de.syss.MifareClassicTool.Activities.ValueBlocksToInt', 'de.syss.MifareClassicTool.Activities.WriteTag', 'de.syss.MifareClassicTool.Activities.ReadTag', 'de.syss.MifareClassicTool.Activities.KeyEditor', 'de.syss.MifareClassicTool.Activities.HelpAndInfo', 'de.syss.MifareClassicTool.Activities.HexToAscii', 'de.syss.MifareClassicTool.Activities.TagInfoTool', 'de.syss.MifareClassicTool.Activities.ValueBlockTool', 'de.syss.MifareClassicTool.Activities.AccessConditionTool', 'de.syss.MifareClassicTool.Activities.Preferences', 'de.syss.MifareClassicTool.Activities.DiffTool', 'de.syss.MifareClassicTool.Activities.BccTool', 'de.syss.MifareClassicTool.Activities.CloneUidTool', 'de.syss.MifareClassicTool.Activities.ImportExportTool', 'de.syss.MifareClassicTool.Activities.UidLogTool', 'de.syss.MifareClassicTool.Activities.DataConversionTool']",[]
com.trianguloy.numericriddlegenerator_7.apk,['android.permission.WRITE_EXTERNAL_STORAGE'],['com.trianguloy.numericriddlegenerator.Riddle'],[]
com.gh4a_73.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']","['com.gh4a.activities.Github4AndroidActivity', 'com.gh4a.activities.BlogActivity', 'com.gh4a.activities.BlogListActivity', 'com.gh4a.activities.BookmarkListActivity', 'com.gh4a.activities.CollaboratorListActivity', 'com.gh4a.activities.CommitActivity', 'com.gh4a.activities.CommitDiffViewerActivity', 'com.gh4a.activities.CommitHistoryActivity', 'com.gh4a.activities.CompareActivity', 'com.gh4a.activities.ContributorListActivity', 'com.gh4a.activities.EditCommitCommentActivity', 'com.gh4a.activities.EditIssueCommentActivity', 'com.gh4a.activities.EditPullRequestCommentActivity', 'com.gh4a.activities.EditDiffCommentActivity', 'com.gh4a.activities.EditPullRequestDiffCommentActivity', 'com.gh4a.activities.FileViewerActivity', 'com.gh4a.activities.CreateReviewActivity', 'com.gh4a.activities.ForkListActivity', 'com.gh4a.activities.FollowerFollowingListActivity', 'com.gh4a.activities.GistActivity', 'com.gh4a.activities.GistListActivity', 'com.gh4a.activities.GistViewerActivity', 'com.gh4a.activities.IssueActivity', 'com.gh4a.activities.IssueEditActivity', 'com.gh4a.activities.IssueLabelListActivity', 'com.gh4a.activities.IssueListActivity', 'com.gh4a.activities.IssueMilestoneEditActivity', 'com.gh4a.activities.IssueMilestoneListActivity', 'com.gh4a.activities.OrganizationMemberListActivity', 'com.gh4a.activities.PullRequestActivity', 'com.gh4a.activities.PullRequestDiffViewerActivity', 'com.gh4a.activities.ReleaseInfoActivity', 'com.gh4a.activities.ReleaseListActivity', 'com.gh4a.activities.RepositoryActivity', 'com.gh4a.activities.RepositoryListActivity', 'com.gh4a.activities.SearchActivity', 'com.gh4a.activities.StargazerListActivity', 'com.gh4a.activities.TimelineActivity', 'com.gh4a.activities.TrendingActivity', 'com.gh4a.activities.UserActivity', 'com.gh4a.activities.WatcherListActivity', 'com.gh4a.activities.WikiActivity', 'com.gh4a.activities.WikiListActivity', 'com.gh4a.activities.home.HomeActivity', 'com.gh4a.activities.ReviewActivity', 'com.gh4a.activities.SettingsActivity', 'com.gh4a.resolver.BrowseFilter']","['com.gh4a.worker.NotificationHandlingService', 'androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.work.impl.foreground.SystemForegroundService', 'androidx.room.MultiInstanceInvalidationService']"
com.nesbox.tic_10100.apk,"['android.permission.BLUETOOTH_CONNECT', 'android.permission.VIBRATE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.BLUETOOTH']","['com.nesbox.tic.TIC', 'com.nesbox.tic.TICFileReceiver']",[]
io.neurolab_1.apk,"['android.permission.BLUETOOTH_ADMIN', 'android.permission.ACCESS_FINE_LOCATION', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.BLUETOOTH']","['io.neurolab.activities.PinLayoutActivity', 'io.neurolab.activities.MeditationListActivity', 'io.neurolab.activities.MeditationHome', 'io.neurolab.activities.FocusParentActivity', 'io.neurolab.activities.TestModeActivity', 'io.neurolab.activities.ProgramModeActivity', 'io.neurolab.activities.AboutUsActivity', 'io.neurolab.main.NeuroLab', 'io.neurolab.activities.SettingsActivity', 'io.neurolab.activities.OnBoardingActivity', 'io.neurolab.activities.MeditationActivity', 'io.neurolab.activities.MemoryGraphParent', 'io.neurolab.communication.bluetooth.BluetoothTestActivity', 'io.neurolab.activities.DataLoggerActivity', 'io.neurolab.activities.DeviceInstructionsActivity']",[]
tk.hack5.treblecheck_5001001.apk,['tk.hack5.treblecheck.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION'],['tk.hack5.treblecheck.ui.MainActivity'],[]
de.sensebox.blockly_10102.apk,"['android.permission.CHANGE_NETWORK_STATE', 'android.permission.ACCESS_FINE_LOCATION', 'android.permission.CHANGE_WIFI_STATE', 'android.permission.ACCESS_WIFI_STATE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']",['de.sensebox.blockly.MainActivity'],[]
org.billthefarmer.crossword_124.apk,['android.permission.INTERNET'],"['org.billthefarmer.crossword.Main', 'org.billthefarmer.crossword.SearchActivity', 'org.billthefarmer.crossword.Anagram', 'org.billthefarmer.crossword.HelpActivity']",[]
com.releasestandard.scriptmanager_5.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'android.permission.RECEIVE_SMS', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']",['com.releasestandard.scriptmanager.MainActivity'],"['androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.work.impl.foreground.SystemForegroundService', 'androidx.room.MultiInstanceInvalidationService']"
priv.wh201906.serialtest_32.apk,"['android.permission.BLUETOOTH_ADMIN', 'android.permission.BLUETOOTH_SCAN', 'android.permission.BLUETOOTH_CONNECT', 'android.permission.ACCESS_FINE_LOCATION', 'android.permission.BLUETOOTH_ADVERTISE', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.BLUETOOTH']",['priv.wh201906.serialtest.MainActivity'],[]
io.muetsch.anchrandroid_33.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET']","['io.muetsch.anchrandroid.MainActivity', 'io.flutter.plugins.urllauncher.WebViewActivity']",[]
me.johnmh.boogdroid_15.apk,['android.permission.INTERNET'],"['me.johnmh.boogdroid.ui.ActivityServer', 'me.johnmh.boogdroid.ui.ActivityServerManager', 'me.johnmh.boogdroid.ui.ActivityRegister']",[]
org.gnu.emacs_300050023.apk,"['android.permission.SEND_SMS', 'android.permission.WRITE_SMS', 'android.permission.RECORD_AUDIO', 'android.permission.READ_CONTACTS', 'android.permission.POST_NOTIFICATIONS', 'android.permission.READ_SMS', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.REQUEST_DELETE_PACKAGES', 'android.permission.WRITE_CONTACTS', 'android.permission.NFC', 'android.permission.READ_PHONE_STATE', 'android.permission.SET_WALLPAPER', 'android.permission.RECEIVE_MMS', 'android.permission.VIBRATE', 'android.permission.CAMERA', 'android.permission.WRITE_CALENDAR', 'android.permission.WAKE_LOCK', 'android.permission.SYSTEM_ALERT_WINDOW', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'android.permission.RECEIVE_SMS', 'android.permission.REQUEST_INSTALL_PACKAGES', 'android.permission.MANAGE_EXTERNAL_STORAGE', 'android.permission.READ_CALENDAR', 'android.permission.TRANSMIT_IR', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']","['org.gnu.emacs.EmacsActivity', 'org.gnu.emacs.EmacsOpenActivity', 'org.gnu.emacs.EmacsMultitaskActivity', 'org.gnu.emacs..EmacsPreferencesActivity', 'org.gnu.emacs..EmacsLauncherPreferencesActivity']",['org.gnu.emacs.EmacsService']
com.sweak.qralarm_22.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.USE_FULL_SCREEN_INTENT', 'android.permission.VIBRATE', 'android.permission.USE_EXACT_ALARM', 'com.sweak.qralarm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.CAMERA', 'android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS', 'android.permission.SCHEDULE_EXACT_ALARM', 'android.permission.POST_NOTIFICATIONS', 'android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK', 'android.permission.FOREGROUND_SERVICE']",['com.sweak.qralarm.MainActivity'],['com.sweak.qralarm.alarm.QRAlarmService']
com.blacksquircle.ui_10022.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.MANAGE_EXTERNAL_STORAGE', 'com.blacksquircle.ui.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.POST_NOTIFICATIONS', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']",['com.blacksquircle.ui.application.activity.MainActivity'],"['androidx.work.impl.foreground.SystemForegroundService', 'androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.room.MultiInstanceInvalidationService']"
nodom.darkfm.inventoryguimobile_2.apk,['android.permission.WRITE_EXTERNAL_STORAGE'],['nodom.darkfm.inventoryguimobile.MainScreen'],[]
com.fastaccess.github.libre_467.apk,"['android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE']","['com.fastaccess.ui.modules.main.MainActivity', 'com.fastaccess.ui.modules.login.LoginActivity', 'com.fastaccess.ui.modules.login.chooser.LoginChooserActivity', 'com.fastaccess.ui.modules.user.UserPagerActivity', 'com.fastaccess.ui.modules.repos.RepoPagerActivity', 'com.fastaccess.ui.modules.repos.issues.issue.details.IssuePagerActivity', 'com.fastaccess.ui.modules.repos.issues.create.CreateIssueActivity', 'com.fastaccess.ui.modules.repos.pull_requests.pull_request.details.PullRequestPagerActivity', 'com.fastaccess.ui.modules.repos.code.commit.details.CommitPagerActivity', 'com.fastaccess.ui.modules.code.CodeViewerActivity', 'com.fastaccess.ui.modules.editor.EditorActivity', 'com.fastaccess.ui.modules.gists.create.CreateGistActivity', 'com.fastaccess.ui.modules.gists.gist.GistActivity', 'com.fastaccess.ui.modules.search.SearchActivity', 'com.fastaccess.ui.modules.notification.NotificationActivity', 'com.fastaccess.ui.modules.about.FastHubAboutActivity', 'com.fastaccess.ui.modules.pinned.PinnedReposActivity', 'com.fastaccess.ui.modules.gists.GistsListActivity', 'com.fastaccess.ui.modules.profile.org.teams.details.TeamPagerActivity', 'com.fastaccess.ui.modules.repos.code.files.activity.RepoFilesActivity', 'com.fastaccess.ui.modules.filter.issues.FilterIssuesActivity', 'com.fastaccess.ui.modules.main.donation.DonationActivity', 'com.fastaccess.ui.modules.repos.code.commit.viewer.FullCommitFileActivity', 'com.fastaccess.ui.modules.search.repos.files.SearchFileActivity', 'com.fastaccess.ui.modules.settings.SettingsActivity', 'com.fastaccess.ui.modules.settings.category.SettingsCategoryActivity', 'com.fastaccess.ui.modules.repos.code.releases.ReleasesListActivity', 'com.fastaccess.ui.modules.trending.TrendingActivity', 'com.fastaccess.ui.modules.theme.ThemeActivity', 'com.fastaccess.ui.modules.theme.code.ThemeCodeActivity', 'com.fastaccess.ui.modules.repos.wiki.WikiActivity', 'com.fastaccess.ui.modules.main.premium.PremiumActivity', 'com.fastaccess.ui.modules.repos.git.EditRepoFileActivity', 'com.fastaccess.ui.modules.repos.code.commit.history.FileCommitHistoryActivity', 'com.fastaccess.ui.modules.repos.projects.details.ProjectPagerActivity', 'com.fastaccess.ui.modules.profile.org.project.OrgProjectActivity', 'com.fastaccess.ui.modules.main.playstore.PlayStoreWarningActivity', 'com.fastaccess.ui.modules.repos.pull_requests.pull_request.details.files.fullscreen.FullScreenFileChangeActivity', 'com.fastaccess.ui.modules.search.SearchUserActivity', 'com.fastaccess.ui.modules.parser.LinksParserActivity', 'com.mikepenz.aboutlibraries.ui.LibsActivity']","['com.fastaccess.provider.tasks.notification.NotificationSchedulerJobTask', 'com.fastaccess.provider.tasks.notification.ReadNotificationService', 'com.fastaccess.provider.tasks.git.GithubActionService', 'com.fastaccess.provider.tasks.git.ReactionService', 'com.fastaccess.provider.tasks.version.CheckVersionService']"
com.rascarlo.arch.packages_5.apk,['android.permission.INTERNET'],['com.rascarlo.arch.packages.MainActivity'],['androidx.room.MultiInstanceInvalidationService']
io.github.randomfilemaker_10.apk,[],"['io.github.randomfilemaker.LicenseActivity', 'io.github.randomfilemaker.MainActivity', 'com.jaredrummler.cyanea.prefs.CyaneaThemePickerActivity', 'com.jaredrummler.cyanea.prefs.CyaneaSettingsActivity']",[]
