filename,permissions,activities,services
com.github.sryze.wirebug_10100.apk,"['android.permission.WAKE_LOCK', 'android.permission.ACCESS_WIFI_STATE', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE']","['com.github.sryze.wirebug.MainActivity', 'com.github.sryze.wirebug.SettingsActivity']",['com.github.sryze.wirebug.DebugStatusService']
juloo.keyboard2_36.apk,"['android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.VIBRATE']","['juloo.keyboard2.SettingsActivity', 'juloo.keyboard2.LauncherActivity']",['juloo.keyboard2.Keyboard2']
com.trianguloy.adnihilation_3.apk,[],['com.trianguloy.adnihilation.MainActivity'],[]
uk.co.ashtonbrsc.android.intentintercept_224.apk,[],"['uk.co.ashtonbrsc.intentexplode.Explode', 'uk.co.ashtonbrsc.intentexplode.StartupActivity', 'uk.co.ashtonbrsc.intentexplode.Pre15SettingsActivity', 'uk.co.ashtonbrsc.intentexplode.SettingsActivity']",[]
de.eidottermihi.raspicheck_57.apk,"['android.permission.WAKE_LOCK', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['de.eidottermihi.rpicheck.activity.MainActivity', 'de.eidottermihi.rpicheck.activity.SettingsActivity', 'de.eidottermihi.rpicheck.activity.NewRaspiActivity', 'de.eidottermihi.rpicheck.activity.NewRaspiAuthActivity', 'de.eidottermihi.rpicheck.activity.EditRaspiActivity', 'de.eidottermihi.rpicheck.activity.CustomCommandActivity', 'de.eidottermihi.rpicheck.activity.NewCommandActivity', 'de.eidottermihi.rpicheck.activity.helper.RaspiFilePickerActivity', 'de.eidottermihi.rpicheck.widget.OverclockingWidgetConfigureActivity']",['de.eidottermihi.rpicheck.widget.WidgetUpdateService']
net.bluetoothviewer_8.apk,"['android.permission.BLUETOOTH_ADMIN', 'android.permission.BLUETOOTH']","['net.bluetoothviewer.BluetoothViewer', 'net.bluetoothviewer.DeviceListActivity', 'net.bluetoothviewer.SettingsActivity']",[]
com.bmco.cratesiounofficial_12.apk,"['android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.VIBRATE', 'android.permission.INTERNET']","['com.bmco.cratesiounofficial.activities.MainActivity', 'com.bmco.cratesiounofficial.activities.CrateActivity', 'com.bmco.cratesiounofficial.activities.SubscribedActivity', 'com.bmco.cratesiounofficial.activities.LoginActivity', 'com.bmco.cratesiounofficial.activities.DashboardActivity']",['com.bmco.cratesiounofficial.CrateNotifier']
com.enrico.filemanager_5.apk,[],['com.enrico.filemanager.MainActivity'],[]
dev.yashgarg.qbit_17.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.READ_PHONE_STATE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'dev.yashgarg.qbit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.POST_NOTIFICATIONS', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']","['dev.yashgarg.qbit.MainActivity', 'com.haroldadmin.whatthestack.WhatTheStackActivity', 'androidx.compose.ui.tooling.PreviewActivity']","['com.haroldadmin.whatthestack.WhatTheStackService', 'androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.work.impl.foreground.SystemForegroundService', 'androidx.room.MultiInstanceInvalidationService']"
ooo.akito.webmon_14.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.VIBRATE', 'android.permission.QUERY_ALL_PACKAGES', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.FOREGROUND_SERVICE']","['ooo.akito.webmon.ui.debug.ActivityDebug', 'ooo.akito.webmon.ui.splash.SplashActivity', 'ooo.akito.webmon.ui.home.MainActivity', 'ooo.akito.webmon.ui.createentry.CreateEntryActivity', 'ooo.akito.webmon.ui.settings.SettingsActivity']","['ooo.akito.webmon.utils.AppService', 'androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.work.impl.foreground.SystemForegroundService', 'androidx.room.MultiInstanceInvalidationService']"
com.madlonkay.orgro_76.apk,"['com.madlonkay.orgro.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.INTERNET']","['com.madlonkay.orgro.MainActivity', 'io.flutter.plugins.urllauncher.WebViewActivity']",[]
com.bytehamster.changelog_49.apk,['android.permission.INTERNET'],"['com.bytehamster.changelog.Main', 'com.bytehamster.changelog.Preferences']",[]
io.github.ismywebsiteup_11.apk,"['android.permission.WAKE_LOCK', 'android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['io.github.ismywebsiteup.WelcomeActivity', 'io.github.ismywebsiteup.ResultActivity', 'io.github.ismywebsiteup.LicenseActivity', 'io.github.ismywebsiteup.ScheduleActivity', 'io.github.ismywebsiteup.MainActivity', 'com.jaredrummler.cyanea.prefs.CyaneaThemePickerActivity', 'com.jaredrummler.cyanea.prefs.CyaneaSettingsActivity']","['io.github.ismywebsiteup.Scheduler', 'io.github.ismywebsiteup.MainService', 'androidx.room.MultiInstanceInvalidationService']"
im.nfc.nfsee_203013.apk,['android.permission.NFC'],"['im.nfc.nfsee.MainActivity', 'io.flutter.plugins.urllauncher.WebViewActivity']",[]
org.godotengine.editor.v3_306002003.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.MANAGE_EXTERNAL_STORAGE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET']","['org.godotengine.editor.GodotProjectManager', 'org.godotengine.editor.GodotEditor', 'org.godotengine.editor.GodotGame', 'org.godotengine.godot.utils.ProcessPhoenix']",['org.godotengine.godot.GodotDownloaderService']
tech.ula_7438725.apk,"['android.permission.WAKE_LOCK', 'android.permission.VIBRATE', 'android.permission.CHANGE_WIFI_STATE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'com.android.vending.BILLING', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']","['tech.ula.MainActivity', 'com.termux.app.TermuxActivity']","['tech.ula.ServerService', 'com.termux.app.TermuxService', 'androidx.room.MultiInstanceInvalidationService']"
org.dyndns.sven_ola.debian_kit_6.apk,['android.permission.INTERNET'],"['org.dyndns.sven_ola.debian_kit.DebianKitActivity', 'org.dyndns.sven_ola.debian_kit..ReadmeActivity', 'org.dyndns.sven_ola.debian_kit..DownloadActivity']",[]
in.andres.kandroid_19.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_LOGS', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET']","['in.andres.kandroid.ui.MainActivity', 'in.andres.kandroid.ui.LoginActivity', 'in.andres.kandroid.ui.AboutActivity', 'in.andres.kandroid.ui.SettingsActivity', 'in.andres.kandroid.ui.TaskDetailActivity', 'in.andres.kandroid.ui.TaskEditActivity', 'org.acra.dialog.CrashReportDialog']","['in.andres.kandroid.DownloadIntentService', 'org.acra.sender.SenderService']"
ru.sash0k.bluetooth_terminal_4.apk,"['android.permission.BLUETOOTH', 'android.permission.BLUETOOTH_CONNECT']","['ru.sash0k.bluetooth_terminal.activity.DeviceControlActivity', 'ru.sash0k.bluetooth_terminal.activity.SettingsActivity', 'ru.sash0k.bluetooth_terminal.bluetooth.DeviceListActivity']",[]
com.cleveroad.sample_1.apk,"['android.permission.RECORD_AUDIO', 'android.permission.MODIFY_AUDIO_SETTINGS', 'android.permission.READ_EXTERNAL_STORAGE']","['com.cleveroad.sample.MusicListActivity', 'com.cleveroad.sample.MainActivity']",[]
fr.ralala.hexviewer_150.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_EXTERNAL_STORAGE']","['fr.ralala.hexviewer.ui.activities.MainActivity', 'fr.ralala.hexviewer.ui.activities.LineUpdateActivity', 'fr.ralala.hexviewer.ui.activities.RecentlyOpenActivity', 'fr.ralala.hexviewer.ui.activities.PartialOpenActivity', 'fr.ralala.hexviewer.ui.activities.settings.SettingsActivity', 'fr.ralala.hexviewer.ui.activities.settings.SettingsListsPortraitActivity', 'fr.ralala.hexviewer.ui.activities.settings.SettingsListsLandscapeActivity', 'fr.ralala.hexviewer.ui.activities.LogsActivity']",[]
com.adonai.manman_177.apk,"['android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET']","['com.adonai.manman.MainPagerActivity', 'com.adonai.manman.PreferencesActivity']",[]
com.termux.nix_188033.apk,"['android.permission.WAKE_LOCK', 'android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS', 'android.permission.READ_LOGS', 'android.permission.MANAGE_EXTERNAL_STORAGE', 'android.permission.SYSTEM_ALERT_WINDOW', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.DUMP', 'android.permission.WRITE_SECURE_SETTINGS', 'android.permission.VIBRATE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.PACKAGE_USAGE_STATS', 'android.permission.REQUEST_INSTALL_PACKAGES', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']","['com.termux.app.TermuxActivity', 'com.termux.app.activities.HelpActivity', 'com.termux.app.activities.SettingsActivity', 'com.termux.shared.activities.ReportActivity', 'com.termux.app.api.file.FileReceiverActivity']","['com.termux.app.TermuxService', 'com.termux.app.RunCommandService']"
com.manichord.mgit_240.apk,"['android.permission.MANAGE_EXTERNAL_STORAGE', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['com.manichord.mgit.repolist.RepoListActivity', 'me.sheimi.sgit.activities.RepoDetailActivity', 'me.sheimi.sgit.activities.ViewFileActivity', 'me.sheimi.sgit.activities.BranchChooserActivity', 'me.sheimi.sgit.activities.CommitDiffActivity', 'me.sheimi.sgit.activities.explorer.ImportRepositoryActivity', 'me.sheimi.sgit.activities.explorer.PrivateKeyManageActivity', 'me.sheimi.sgit.activities.explorer.ExploreFileActivity', 'me.sheimi.sgit.activities.UserSettingsActivity', 'me.sheimi.sgit.activities.explorer.ExploreRootDirActivity', 'org.acra.dialog.CrashReportDialog']","['org.acra.sender.LegacySenderService', 'org.acra.sender.JobSenderService']"
de.csicar.ning_201.apk,"['android.permission.ACCESS_FINE_LOCATION', 'android.permission.ACCESS_WIFI_STATE', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']",['de.csicar.ning.MainActivity'],['androidx.room.MultiInstanceInvalidationService']
ws.xsoh.etar_38.apk,"['android.permission.WAKE_LOCK', 'android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS', 'android.permission.READ_SYNC_SETTINGS', 'android.permission.GET_ACCOUNTS', 'android.permission.WRITE_CALENDAR', 'android.permission.READ_CALENDAR', 'android.permission.FOREGROUND_SERVICE_SYSTEM_EXEMPTED', 'android.permission.VIBRATE', 'ws.xsoh.etar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.READ_CONTACTS', 'android.permission.SCHEDULE_EXACT_ALARM', 'android.permission.POST_NOTIFICATIONS', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']","['com.android.calendar.AllInOneActivity', 'com.android.calendar.AboutActivity', 'com.android.calendar.EventInfoActivity', 'com.android.calendar.event.EditEventActivity', 'com.android.calendar.GoogleCalendarUriIntentFilter', 'com.android.calendar.settings.SettingsActivity', 'com.android.calendar.SearchActivity', 'com.android.calendar.ImportActivity', 'com.android.calendar.alerts.AlertActivity', 'com.android.calendar.alerts.QuickResponseActivity', 'com.android.calendar.alerts.SnoozeDelayActivity']","['com.android.calendar.alerts.AlertService', 'com.android.calendar.alerts.DismissAlarmsService', 'com.android.calendar.alerts.SnoozeAlarmsService', 'com.android.calendar.widget.CalendarAppWidgetService', 'com.android.calendar.AsyncQueryServiceHelper']"
net.sourceforge.x11basic_165.apk,"['android.permission.ACCESS_FINE_LOCATION', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.ACCESS_COARSE_LOCATION']","['net.sourceforge.x11basic.X11BasicActivity', 'net.sourceforge.x11basic.AboutActivity', 'net.sourceforge.x11basic.PreferencesActivity', 'net.sourceforge.x11basic.CrashHandler']",[]
com.asdoi.quicktiles_14.apk,"['android.permission.ACCESS_NOTIFICATION_POLICY', 'android.permission.DUMP', 'android.permission.WRITE_SECURE_SETTINGS', 'android.permission.WRITE_SETTINGS', 'android.permission.QUERY_ALL_PACKAGES', 'android.permission.ACCESS_WIFI_STATE', 'com.android.alarm.permission.SET_ALARM']","['com.asdoi.quicksettings.SettingsActivity', 'com.mikepenz.aboutlibraries.ui.LibsActivity']","['com.asdoi.quicksettings.utils.CustomAccessibilityService', 'com.asdoi.quicksettings.intent_tiles.PlayPauseTileService', 'com.asdoi.quicksettings.intent_tiles.NextSongTileService', 'com.asdoi.quicksettings.intent_tiles.PreviousSongTileService', 'com.asdoi.quicksettings.tiles.MediaVolumeTileService', 'com.asdoi.quicksettings.tiles.GrayscaleTileService', 'com.asdoi.quicksettings.tiles.AdaptiveBrightnessTileService', 'com.asdoi.quicksettings.tiles.UsbDebuggingTileService', 'com.asdoi.quicksettings.tiles.WirelessUsbDebuggingTileService', 'com.asdoi.quicksettings.tiles.FinishActivitiesTileService', 'com.asdoi.quicksettings.tiles.KeepScreenOnTileService', 'com.asdoi.quicksettings.tiles.DemoModeTileService', 'com.asdoi.quicksettings.tiles.AnimatorDurationTileService', 'com.asdoi.quicksettings.tiles.ShowTapsTileService', 'com.asdoi.quicksettings.tiles.ToggleAnimationTileService', 'com.asdoi.quicksettings.intent_tiles.NewAlarmTileService', 'com.asdoi.quicksettings.intent_tiles.NewTimerTileService', 'com.asdoi.quicksettings.intent_tiles.TakePhotoTileService', 'com.asdoi.quicksettings.intent_tiles.RecordVideoTileService', 'com.asdoi.quicksettings.intent_tiles.OpenCalculatorTileService', 'com.asdoi.quicksettings.intent_tiles.OpenVolumePanelTileService', 'com.asdoi.quicksettings.tiles.BrightnessTileService', 'com.asdoi.quicksettings.intent_tiles.OpenFilesTileService', 'com.asdoi.quicksettings.intent_tiles.BatteryTileService', 'com.asdoi.quicksettings.intent_tiles.OpenVpnTileService', 'com.asdoi.quicksettings.intent_tiles.OpenDataUsageTileService', 'com.asdoi.quicksettings.intent_tiles.OpenAboutPhoneTileService', 'com.asdoi.quicksettings.intent_tiles.OpenConnectedDevicesTileService', 'com.asdoi.quicksettings.intent_tiles.OpenNotificationLogTileService', 'com.asdoi.quicksettings.intent_tiles.OpenSettingsSearchTileService', 'com.asdoi.quicksettings.intent_tiles.NewCalendarEventTileService', 'com.asdoi.quicksettings.intent_tiles.MakeCallTileService', 'com.asdoi.quicksettings.tiles.CounterTileService', 'com.asdoi.quicksettings.tiles.ScreenTimeoutTileService', 'com.asdoi.quicksettings.tiles.VibrateCallsTileService', 'com.asdoi.quicksettings.tiles.DoNotDisturbSwitchTileService', 'com.asdoi.quicksettings.tiles.RotationSwitchTileService', 'com.asdoi.quicksettings.tiles.FixRotationTileService', 'com.asdoi.quicksettings.intent_tiles.OpenCastTileService', 'com.asdoi.quicksettings.intent_tiles.OpenDeveloperOptionsTileService', 'com.asdoi.quicksettings.intent_tiles.OpenLocaleTileService', 'com.asdoi.quicksettings.intent_tiles.OpenAppOneTileService', 'com.asdoi.quicksettings.intent_tiles.OpenAppTwoTileService', 'com.asdoi.quicksettings.intent_tiles.OpenAppThreeTileService', 'com.asdoi.quicksettings.intent_tiles.OpenAppFourTileService', 'com.asdoi.quicksettings.intent_tiles.OpenAppFiveTileService', 'com.asdoi.quicksettings.tiles.SilenceLoudSwitchTileService', 'com.asdoi.quicksettings.intent_tiles.OpenDisplayTileService', 'com.asdoi.quicksettings.intent_tiles.OpenHomeTileService', 'com.asdoi.quicksettings.intent_tiles.OpenPrivacyTileService', 'com.asdoi.quicksettings.intent_tiles.OpenUserDictionaryTileService', 'com.asdoi.quicksettings.accessibility_tiles.PowerDialogTileService', 'com.asdoi.quicksettings.accessibility_tiles.ScreenshotTileService', 'com.asdoi.quicksettings.accessibility_tiles.LockScreenTileService', 'com.asdoi.quicksettings.accessibility_tiles.ToggleSplitScreenTileService', 'com.asdoi.quicksettings.tiles.HeadsUpTileService']"
exa.lnx.a_650.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.FOREGROUND_SERVICE']",['exa.lnx.a.MainUI'],"['androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.work.impl.foreground.SystemForegroundService', 'androidx.room.MultiInstanceInvalidationService']"
com.biotstoiq.cryptix_23.apk,[],"['com.biotstoiq.cryptix.SettingsActivity', 'com.biotstoiq.cryptix.ShowResultActivity', 'com.biotstoiq.cryptix.MainActivity']",[]
com.foxdebug.acode_323.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.VIBRATE', 'android.permission.WRITE_MEDIA_STORAGE', 'android.permission.INTERNET']",['com.foxdebug.acode.MainActivity'],[]
io.github.hasheazy_10.apk,[],"['io.github.hasheazy.LicenseActivity', 'io.github.hasheazy.MainActivity', 'com.jaredrummler.cyanea.prefs.CyaneaThemePickerActivity', 'com.jaredrummler.cyanea.prefs.CyaneaSettingsActivity']",['androidx.room.MultiInstanceInvalidationService']
com.jbirdvegas.mgerrit_2111084.apk,"['android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['com.jbirdvegas.mgerrit.activities.GerritControllerActivity', 'com.jbirdvegas.mgerrit.activities.PatchSetViewerActivity', 'com.jbirdvegas.mgerrit.activities.PrefsActivity', 'com.jbirdvegas.mgerrit.activities.ProjectsList', 'com.jbirdvegas.mgerrit.activities.DiffViewer', 'com.jbirdvegas.mgerrit.activities.GerritSwitcher', 'com.jbirdvegas.mgerrit.activities.SigninActivity', 'com.jbirdvegas.mgerrit.activities.ReviewActivity', 'com.jbirdvegas.mgerrit.activities.RefineSearchActivity']",['com.jbirdvegas.mgerrit.tasks.GerritService']
marto.rtl_tcp_andro_30.apk,"['android.permission.WAKE_LOCK', 'android.permission.FOREGROUND_SERVICE', 'android.permission.INTERNET']","['com.sdrtouch.rtlsdr.DeviceOpenActivity', 'com.sdrtouch.rtlsdr.UsbDelegate', 'com.sdrtouch.rtlsdr.StreamActivity']",['com.sdrtouch.rtlsdr.BinaryRunnerService']
com.evenement.encapsulation_3.apk,"['android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']",['com.evenement.eveControl.MainActivity'],[]
org.segin.bfinterpreter_9.apk,[],['org.segin.bfinterpreter.BFInterpreter'],[]
com.afollestad.nocknock_30.apk,"['android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['com.afollestad.nocknock.ui.main.MainActivity', 'com.afollestad.nocknock.ui.addsite.AddSiteActivity', 'com.afollestad.nocknock.ui.viewsite.ViewSiteActivity']",['com.afollestad.nocknock.engine.validation.ValidationJob']
nl.patrickkostjens.kandroid_20.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET']","['nl.patrickkostjens.kandroid.ui.MainActivity', 'nl.patrickkostjens.kandroid.ui.LoginActivity', 'nl.patrickkostjens.kandroid.ui.AboutActivity', 'nl.patrickkostjens.kandroid.ui.SettingsActivity', 'nl.patrickkostjens.kandroid.ui.TaskDetailActivity', 'nl.patrickkostjens.kandroid.ui.TaskEditActivity', 'org.acra.dialog.CrashReportDialog']","['nl.patrickkostjens.kandroid.DownloadIntentService', 'org.acra.sender.SenderService']"
com.tmendes.dadosd_4.apk,[],"['com.tmendes.dadosd.MainActivity', 'com.tmendes.dadosd.AboutUsActivity']",[]
org.gsmlg.semaphore_13.apk,['android.permission.INTERNET'],['org.gsmlg.semaphore.MainActivity'],[]
