filename,permissions,activities,services
fr.librinfo.evecontrol2_20000.apk,"['android.permission.READ_PHONE_STATE', 'android.permission.MODIFY_AUDIO_SETTINGS', 'android.permission.RECORD_AUDIO', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE']",['fr.librinfo.evecontrol2.MainActivity'],[]
org.piepmeyer.gauguin_9.apk,['org.piepmeyer.gauguin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION'],"['org.piepmeyer.gauguin.ui.main.MainActivity', 'org.piepmeyer.gauguin.ui.newgame.NewGameActivity', 'org.piepmeyer.gauguin.ui.LoadGameListActivity', 'org.piepmeyer.gauguin.ui.StatsActivity', 'org.piepmeyer.gauguin.ui.SettingsActivity']",[]
com.sunilpaulmathew.translator_18.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_PHONE_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET']","['com.sunilpaulmathew.translator.MainActivity', 'com.sunilpaulmathew.translator.activities.AboutActivity', 'com.sunilpaulmathew.translator.activities.FindReplaceActivity', 'com.sunilpaulmathew.translator.activities.SettingsActivity', 'com.sunilpaulmathew.translator.activities.StringViewActivity', 'in.sunilpaulmathew.sCommon.Activities.sCrashReporterActivity', 'in.sunilpaulmathew.sCommon.Activities.sCreditsActivity']",[]
org.getdisconnected.libreipsum_104.apk,[],['org.getdisconnected.libreipsum.MainActivity'],[]
site.leos.apps.lespas_95.apk,"['site.leos.apps.lespas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.WRITE_SETTINGS', 'android.permission.POST_NOTIFICATIONS', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.WRITE_SYNC_SETTINGS', 'android.permission.READ_MEDIA_IMAGES', 'android.permission.READ_SYNC_STATS', 'android.permission.MANAGE_MEDIA', 'android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.READ_MEDIA_VIDEO', 'android.permission.READ_MEDIA_AUDIO', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'android.permission.ACCESS_MEDIA_LOCATION', 'android.permission.READ_SYNC_SETTINGS', 'android.permission.USE_FINGERPRINT', 'android.permission.USE_BIOMETRIC', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']","['site.leos.apps.lespas.MainActivity', 'site.leos.apps.lespas.sync.ShareReceiverActivity', 'site.leos.apps.lespas.muzei.LesPasArtProviderSettingActivity']","['site.leos.apps.lespas.auth.NCAuthenticatorService', 'site.leos.apps.lespas.sync.SyncService', 'androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.work.impl.foreground.SystemForegroundService', 'androidx.room.MultiInstanceInvalidationService']"
me.shrimadhavuk.numselapp_1.apk,[],['me.shrimadhavuk.numselapp.MainActivity'],[]
com.bec3.mobilite_10310.apk,"['android.permission.SEND_SMS', 'android.permission.NFC', 'android.permission.READ_PHONE_STATE', 'android.permission.ACCESS_FINE_LOCATION', 'android.permission.VIBRATE', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.INTERNET']",['com.bec3.mobilite.MainActivity'],[]
com.android.adbkeyboard_2.apk,[],[],['com.android.adbkeyboard.AdbIME']
de.storchp.fdroidbuildstatus_55.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'de.storchp.fdroidbuildstatus.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.POST_NOTIFICATIONS', 'android.permission.FOREGROUND_SERVICE']","['de.storchp.fdroidbuildstatus.SettingsActivity', 'de.storchp.fdroidbuildstatus.MainActivity', 'de.storchp.fdroidbuildstatus.DetailActivity', 'de.storchp.fdroidbuildstatus.BuildlogActivity', 'de.storchp.fdroidbuildstatus.ShowErrorActivity']","['de.storchp.fdroidbuildstatus.monitor.MonitorJobService', 'androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.work.impl.foreground.SystemForegroundService', 'androidx.room.MultiInstanceInvalidationService']"
io.github.lonamiwebs.stringlate_1007.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET']","['io.github.lonamiwebs.stringlate.activities.repositories.RepositoriesActivity', 'io.github.lonamiwebs.stringlate.activities.DiscoverActivity', 'io.github.lonamiwebs.stringlate.activities.translate.TranslateActivity', 'io.github.lonamiwebs.stringlate.activities.export.CreateGistActivity', 'io.github.lonamiwebs.stringlate.activities.info.BrowserActivity', 'io.github.lonamiwebs.stringlate.activities.translate.SearchStringActivity', 'io.github.lonamiwebs.stringlate.activities.SettingsActivity', 'io.github.lonamiwebs.stringlate.activities.export.CreateIssueActivity', 'io.github.lonamiwebs.stringlate.activities.export.CreatePullRequestActivity', 'io.github.lonamiwebs.stringlate.activities.export.CreateUrlActivity', 'io.github.lonamiwebs.stringlate.activities.translate.PeekTranslationsActivity']",[]
com.nomadlabs.labcoat.deeplinks_1.apk,[],"['com.nomadlabs.labcoat.deeplinks.AboutActivity', 'com.nomadlabs.labcoat.deeplinks.DeepLink']",[]
com.termux.window_15.apk,"['android.permission.VIBRATE', 'android.permission.SYSTEM_ALERT_WINDOW']","['com.termux.window.TermuxFloatActivity', 'com.termux.window.TermuxFloatPermissionActivity']",['com.termux.window.TermuxFloatService']
com.activitymanager_545.apk,"['android.permission.QUERY_ALL_PACKAGES', 'com.android.launcher.permission.INSTALL_SHORTCUT']","['com.sdex.activityrunner.MainActivity', 'com.sdex.activityrunner.intent.IntentBuilderActivity', 'com.sdex.activityrunner.intent.analyzer.IntentAnalyzerActivity', 'com.sdex.activityrunner.intent.history.HistoryActivity', 'com.sdex.activityrunner.manifest.ManifestViewerActivity', 'com.sdex.activityrunner.app.ActivitiesListActivity', 'com.sdex.activityrunner.shortcut.AddShortcutDialogActivity', 'com.sdex.activityrunner.shortcut.ShortcutHandlerActivity', 'com.sdex.activityrunner.about.AboutActivity', 'com.sdex.activityrunner.preferences.SettingsActivity']",['androidx.room.MultiInstanceInvalidationService']
io.kubenav.kubenav_89.apk,"['android.permission.USE_FINGERPRINT', 'android.permission.USE_BIOMETRIC', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'io.kubenav.kubenav.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION', 'android.permission.WRITE_EXTERNAL_STORAGE']","['io.kubenav.kubenav.MainActivity', 'io.flutter.plugins.urllauncher.WebViewActivity']",[]
com.termux.api_51.apk,"['android.permission.SEND_SMS', 'android.permission.ACCESS_FINE_LOCATION', 'android.permission.WRITE_SETTINGS', 'android.permission.RECORD_AUDIO', 'android.permission.READ_CONTACTS', 'android.permission.READ_SMS', 'android.permission.REQUEST_DELETE_PACKAGES', 'android.permission.NFC', 'android.permission.READ_PHONE_STATE', 'android.permission.SET_WALLPAPER', 'android.permission.VIBRATE', 'android.permission.READ_CALL_LOG', 'android.permission.CAMERA', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.CHANGE_WIFI_STATE', 'android.permission.ACCESS_WIFI_STATE', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.REQUEST_INSTALL_PACKAGES', 'android.permission.CALL_PHONE', 'android.permission.USE_FINGERPRINT', 'android.permission.TRANSMIT_IR', 'android.permission.USE_BIOMETRIC', 'android.permission.BODY_SENSORS']","['com.termux.api.DialogActivity', 'com.termux.api.NfcActivity', 'com.termux.api.FingerprintAPI$FingerprintActivity', 'com.termux.api.util.TermuxApiPermissionActivity', 'com.termux.api.StorageGetAPI$StorageActivity']","['com.termux.api.SpeechToTextAPI$SpeechToTextService', 'com.termux.api.TextToSpeechAPI$TextToSpeechService', 'com.termux.api.SensorAPI$SensorReaderService', 'com.termux.api.MediaPlayerAPI$PlayerService', 'com.termux.api.MicRecorderAPI$MicRecorderService', 'com.termux.api.WallpaperAPI$WallpaperService', 'com.termux.api.NotificationService', 'com.termux.api.SchedulerJobService', 'com.termux.api.KeepAliveService']"
com.termux.tasker_6.apk,['android.permission.VIBRATE'],"['com.termux.tasker.activities.TermuxTaskerActivity', 'com.termux.tasker.EditConfigurationActivity', 'com.termux.shared.activities.TextIOActivity']",['com.termux.tasker.PluginResultsService']
com.garyodernichts.downgrader_2.apk,['android.permission.READ_EXTERNAL_STORAGE'],"['com.garyodernichts.downgrader.MainActivity', 'pub.devrel.easypermissions.AppSettingsDialogHolderActivity']",[]
org.segin.ttleditor_19.apk,"['android.permission.ACCESS_SUPERUSER', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['org.segin.ttleditor.TTLEditor', 'org.segin.ttleditor.SettingsActivity']",['org.segin.ttleditor.BootService']
cl.coders.faketraveler_9.apk,"['android.permission.ACCESS_FINE_LOCATION', 'android.permission.ACCESS_MOCK_LOCATION', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.INTERNET']","['cl.coders.faketraveler.MainActivity', 'cl.coders.faketraveler.MoreActivity']",[]
de.grobox.appbundlereporter_2.apk,['android.permission.QUERY_ALL_PACKAGES'],['de.grobox.appbundlereporter.MainActivity'],[]
nl.tsmeets.todotree_5.apk,[],['nl.tsmeets.todotree.MainActivity'],[]
org.kde.necessitas.ministro_14.apk,"['android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['org.kde.necessitas.ministro..MinistroActivity', 'org.kde.necessitas.ministro.MinistroConfigActivity']",['org.kde.necessitas.ministro.MinistroService']
com.wrmndfzzy.atomize_1.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_EXTERNAL_STORAGE']","['com.wrmndfzzy.atomize.MainActivity', 'com.wrmndfzzy.atomize.AboutActivity', 'com.wrmndfzzy.atomize.LicenseActivity', 'com.wrmndfzzy.atomize.intro.IntroActivity']",[]
tech.platypush.platypush_1000100.apk,['android.permission.INTERNET'],['tech.platypush.platypush.MainActivity'],[]
com.example.booklistingapk_2.apk,"['android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']",['com.example.booklistingapk.MainActivity'],[]
de.k3b.android.contentproviderhelper_5.apk,"['android.permission.READ_LOGS', 'android.permission.READ_PHONE_STATE', 'android.permission.READ_PROFILE', 'android.permission.READ_SYNC_SETTINGS', 'android.permission.READ_SOCIAL_STREAM', 'android.permission.READ_CALENDAR', 'android.permission.MANAGE_DOCUMENTS', 'android.permission.READ_CALL_LOG', 'android.permission.READ_SYNC_STATS', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.READ_CONTACTS', 'android.permission.READ_USER_DICTIONARY', 'android.permission.READ_SMS', 'com.android.browser.permission.READ_HISTORY_BOOKMARKS']","['com.jensdriller.contentproviderhelper.ui.activity.MainActivity', 'com.jensdriller.contentproviderhelper.ui.activity.ResultActivity', 'com.jensdriller.contentproviderhelper.ui.activity.PreferenceActivity']",[]
com.termux.boot_7.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED']",['com.termux.boot.BootActivity'],['com.termux.boot.BootJobService']
click.dummer.UartSmartwatch_32.apk,"['android.permission.BLUETOOTH_ADMIN', 'android.permission.ACCESS_FINE_LOCATION', 'android.permission.BLUETOOTH']","['click.dummer.UartSmartwatch.MainActivity', 'click.dummer.UartSmartwatch.PreferencesActivity', 'click.dummer.UartSmartwatch.DeviceListActivity']","['click.dummer.UartSmartwatch.UartService', 'click.dummer.UartSmartwatch.NotificationService']"
io.github.pd4d10.gittouch_24.apk,['android.permission.INTERNET'],"['io.github.pd4d10.gittouch.MainActivity', 'io.flutter.plugins.urllauncher.WebViewActivity']",[]
wtf.technodisaster.tldr_10.apk,['android.permission.INTERNET'],"['wtf.technodisaster.tldr.MainActivity', 'io.flutter.plugins.urllauncher.WebViewActivity']",[]
com.rascarlo.aurdroid_21.apk,['android.permission.INTERNET'],['com.rascarlo.aurdroid.MainActivity'],[]
taco.scoop_34.apk,"['android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.READ_LOGS', 'android.permission.VIBRATE', 'android.permission.QUERY_ALL_PACKAGES', 'android.permission.FOREGROUND_SERVICE']","['taco.scoop.ui.activity.MainActivity', 'taco.scoop.ui.activity.DetailActivity', 'taco.scoop.ui.activity.SettingsActivity', 'taco.scoop.ui.activity.BlacklistAppsActivity', 'taco.scoop.ui.activity.AboutActivity']","['taco.scoop.core.service.indicator.IndicatorService', 'taco.scoop.core.service.detector.CrashDetectorService']"
org.ligi.blexplorer_12.apk,"['android.permission.BLUETOOTH_ADMIN', 'android.permission.BLUETOOTH']","['org.ligi.blexplorer.HelpActivity', 'org.ligi.blexplorer.services.DeviceServiceExploreActivity', 'org.ligi.blexplorer.characteristics.CharacteristicActivity', 'org.ligi.blexplorer.scan.DeviceListActivity']",[]
com.termux.styling_31.apk,[],['com.termux.styling.TermuxStyleActivity'],[]
eu.dfdx.jslab_1.apk,['android.permission.INTERNET'],['eu.dfdx.jslab.MainActivity'],[]
community.peers.license_1.apk,['android.permission.INTERNET'],"['community.peers.license.activity.MainActivity', 'community.peers.license.activity.LicenseActivity', 'community.peers.license.activity.AboutActivity']",[]
com.termux_118.apk,"['android.permission.WAKE_LOCK', 'android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS', 'android.permission.READ_LOGS', 'android.permission.SYSTEM_ALERT_WINDOW', 'android.permission.DUMP', 'android.permission.WRITE_SECURE_SETTINGS', 'android.permission.VIBRATE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'android.permission.PACKAGE_USAGE_STATS', 'android.permission.REQUEST_INSTALL_PACKAGES', 'android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.FOREGROUND_SERVICE']","['com.termux.app.TermuxActivity', 'com.termux.app.activities.HelpActivity', 'com.termux.app.activities.SettingsActivity', 'com.termux.shared.activities.ReportActivity', 'com.termux.filepicker.TermuxFileReceiverActivity']","['com.termux.app.TermuxService', 'com.termux.app.RunCommandService']"
com.nathaniel.motus.umlclasseditor_2.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_EXTERNAL_STORAGE']",['com.nathaniel.motus.umlclasseditor.controller.MainActivity'],[]
com.lindevhard.android.raspfinder_3.apk,"['android.permission.ACCESS_FINE_LOCATION', 'android.permission.CHANGE_WIFI_STATE', 'android.permission.ACCESS_WIFI_STATE', 'android.permission.ACCESS_COARSE_LOCATION', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']",['com.lindevhard.android.raspfinder.FullscreenActivity'],[]
com.vsmartcard.acardemulator_8.apk,"['com.samsung.accessory.permission.ACCESSORY_FRAMEWORK', 'android.permission.NFC', 'android.permission.BLUETOOTH_ADMIN', 'com.samsung.WATCH_APP_TYPE.Companion', 'com.samsung.wmanager.ENABLE_NOTIFICATION', 'com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY', 'android.permission.CAMERA', 'android.permission.INTERNET', 'android.permission.BLUETOOTH']","['com.vsmartcard.acardemulator.MainActivity', 'com.vsmartcard.acardemulator.SettingsActivity', 'com.journeyapps.barcodescanner.CaptureActivity']","['com.vsmartcard.acardemulator.EmulatorHostApduService', 'com.vsmartcard.acardemulator.SmartcardProviderService']"
com.mattmaniak.queueToDo_6.apk,[],"['com.mattmaniak.queueToDo.MainActivity', 'io.flutter.plugins.urllauncher.WebViewActivity']",[]
org.gittner.osmbugs_46.apk,"['android.permission.ACCESS_FINE_LOCATION', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['org.gittner.osmbugs.ui.MainActivity', 'org.gittner.osmbugs.osmnotes.OsmNotesLoginActivity', 'com.karumi.dexter.DexterActivity']",['androidx.room.MultiInstanceInvalidationService']
eu.roggstar.getmitokens_5.apk,[],"['eu.roggstar.getmitokens.MainActivity', 'eu.roggstar.getmitokens.VersionActivity']",[]
de.mw136.tonuino_26.apk,"['android.permission.NFC', 'android.permission.CAMERA']","['de.mw136.tonuino.ui.EnterTagActivity', 'de.mw136.tonuino.ui.BulkWriteActivity', 'de.mw136.tonuino.ui.QRCodeScannerActivity', 'de.mw136.tonuino.ui.MainActivity', 'de.mw136.tonuino.ui.ReadActivity']",[]
com.fredhappyface.fhcode_20230820.apk,['com.fredhappyface.fhcode.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION'],"['com.fredhappyface.fhcode.ActivityAbout', 'com.fredhappyface.fhcode.ActivitySettings', 'com.fredhappyface.fhcode.ActivityMain', 'com.fredhappyface.fhcode.ActivityThemable']",[]
com.kpstv.xclipper_11.apk,"['android.permission.WAKE_LOCK', 'android.permission.RECEIVE_BOOT_COMPLETED', 'android.permission.SYSTEM_ALERT_WINDOW', 'android.permission.VIBRATE', 'android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET', 'android.permission.FOREGROUND_SERVICE']","['com.kpstv.xclipper.ui.activities.Crash', 'com.kpstv.xclipper.ui.activities.Start', 'com.kpstv.xclipper.ui.dialogs.TagDialog', 'com.kpstv.xclipper.ui.activities.SpecialActions', 'com.kpstv.xclipper.ui.dialogs.EditDialog', 'com.kpstv.xclipper.service.ChangeClipboardActivity', 'com.kpstv.xclipper.ui.dialogs.FeatureDialog$DialogActivity', 'com.journeyapps.barcodescanner.CaptureActivity', 'com.kpstv.xclipper.service.TextSelectionActivity', 'com.kpstv.cwt.ui.Web']","['com.kpstv.xclipper.service.ClipboardAccessibilityService', 'com.kpstv.xclipper.service.TileService', 'com.kpstv.xclipper.service.BubbleService', 'androidx.work.impl.background.systemalarm.SystemAlarmService', 'androidx.work.impl.background.systemjob.SystemJobService', 'androidx.work.impl.foreground.SystemForegroundService', 'androidx.room.MultiInstanceInvalidationService']"
com.team242.robozzle_61.apk,"['android.permission.ACCESS_NETWORK_STATE', 'android.permission.INTERNET']","['com.team242.robozzle.UnsolvedPuzzles', 'com.team242.robozzle.Solver', 'com.team242.robozzle.PuzzleDetails', 'com.team242.robozzle.RoboZZleSettings', 'com.team242.robozzle.Achievements', 'com.team242.robozzle.AboutActivity']",[]
fr.xgouchet.packageexplorer_19.apk,"['android.permission.QUERY_ALL_PACKAGES', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.REQUEST_DELETE_PACKAGES']","['fr.xgouchet.packageexplorer.applist.AppListActivity', 'fr.xgouchet.packageexplorer.applist.CertificateAppListActivity', 'fr.xgouchet.packageexplorer.details.app.AppDetailsActivity', 'fr.xgouchet.packageexplorer.details.apk.ApkDetailsActivity', 'fr.xgouchet.packageexplorer.about.AboutActivity', 'fr.xgouchet.packageexplorer.oss.OSSActivity']",[]
com.maxistar.textpad_42.apk,"['android.permission.WRITE_EXTERNAL_STORAGE', 'android.permission.READ_EXTERNAL_STORAGE']","['com.maxistar.textpad.activities.EditorActivity', 'com.maxistar.textpad.FileDialog', 'com.maxistar.textpad.activities.SettingsActivity']",[]
jackpal.androidterm_72.apk,"['android.permission.WAKE_LOCK', 'android.permission.ACCESS_SUPERUSER', 'android.permission.READ_EXTERNAL_STORAGE', 'android.permission.INTERNET', 'android.permission.WRITE_EXTERNAL_STORAGE']","['jackpal.androidterm.Term', 'jackpal.androidterm.RemoteInterface', 'jackpal.androidterm.RunScript', 'jackpal.androidterm.RunShortcut', 'jackpal.androidterm.TermPreferences', 'jackpal.androidterm.WindowList', 'jackpal.androidterm.shortcuts.AddShortcut', 'jackpal.androidterm.shortcuts.FSNavigator']",['jackpal.androidterm.TermService']
de.k3b.android.intentintercept_405.apk,['android.permission.QUERY_ALL_PACKAGES'],"['uk.co.ashtonbrsc.intentexplode.Explode', 'uk.co.ashtonbrsc.intentexplode.StartupActivity']",[]
io.github.easyintent.quickref_7.apk,[],"['io.github.easyintent.quickref.MainActivityEx', 'io.github.easyintent.quickref.QuickRefActivityEx']",[]
io.itch.pirate_solitaire_1.apk,[],"['com.godot.game.GodotApp', 'org.godotengine.godot.utils.ProcessPhoenix']",['org.godotengine.godot.GodotDownloaderService']
com.trianguloy.isUserAMonkey_1.apk,[],['com.trianguloy.isUserAMonkey.MainActivity'],[]
